LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
variable        friction_coeff_51 equal 0.1
variable        friction_coeff_52 equal ${friction_coeff_25}
variable        friction_coeff_52 equal 0.1
variable        friction_coeff_53 equal ${friction_coeff_35}
variable        friction_coeff_53 equal 0.1
variable        friction_coeff_54 equal ${friction_coeff_45}
variable        friction_coeff_54 equal 0.1
variable        friction_coeff_55 equal 0.1 # wall-wall (doesn't interact)

# Rolling Friction Properties

# Rolling friction coefficient
variable        rolling_coeff_11 equal 0.7 # metallic1-metallic1
variable        rolling_coeff_12 equal 0.7 # metallic1-metallic2
variable        rolling_coeff_13 equal 0.7 # metallic1-rocky
variable        rolling_coeff_14 equal 0.7 # metallic1-floor
variable        rolling_coeff_15 equal 0.01 # metallic1-wall

variable        rolling_coeff_21 equal ${rolling_coeff_12}
variable        rolling_coeff_21 equal 0.7
variable        rolling_coeff_22 equal 0.7 # metallic2-metallic2
variable        rolling_coeff_23 equal 0.7 # metallic2-rocky
variable        rolling_coeff_24 equal 0.7 # metallic2-floor
variable        rolling_coeff_25 equal 0.01 # metallic2-wall

variable        rolling_coeff_31 equal ${rolling_coeff_13}
variable        rolling_coeff_31 equal 0.7
variable        rolling_coeff_32 equal ${rolling_coeff_23}
variable        rolling_coeff_32 equal 0.7
variable        rolling_coeff_33 equal 0.7 # rocky-rocky
variable        rolling_coeff_34 equal 0.7 # rocky-floor
variable        rolling_coeff_35 equal 0.01 # rocky-wall

variable        rolling_coeff_41 equal ${rolling_coeff_14}
variable        rolling_coeff_41 equal 0.7
variable        rolling_coeff_42 equal ${rolling_coeff_24}
variable        rolling_coeff_42 equal 0.7
variable        rolling_coeff_43 equal ${rolling_coeff_34}
variable        rolling_coeff_43 equal 0.7
variable        rolling_coeff_44 equal 0.01 # floor-floor (doesn't interact)
variable        rolling_coeff_45 equal 0.01 # floor-wall (doesn't interact)

variable        rolling_coeff_51 equal ${rolling_coeff_15}
variable        rolling_coeff_51 equal 0.01
variable        rolling_coeff_52 equal ${rolling_coeff_25}
variable        rolling_coeff_52 equal 0.01
variable        rolling_coeff_53 equal ${rolling_coeff_35}
variable        rolling_coeff_53 equal 0.01
variable        rolling_coeff_54 equal ${rolling_coeff_45}
variable        rolling_coeff_54 equal 0.01
variable        rolling_coeff_55 equal 0.01 # wall-wall (doesn't interact)

# Rolling Damp
variable        rolling_damp_11 equal 2.0 # metallic1-metallic1
variable        rolling_damp_12 equal 2.0 # metallic1-metallic2
variable        rolling_damp_13 equal 2.0 # metallic1-rocky
variable        rolling_damp_14 equal 2.0 # metallic1-floor
variable        rolling_damp_15 equal 0.01 # metallic1-wall

variable        rolling_damp_21 equal ${rolling_damp_12}
variable        rolling_damp_21 equal 2
variable        rolling_damp_22 equal 2.0 # metallic2-metallic2
variable        rolling_damp_23 equal 2.0 # metallic2-rocky
variable        rolling_damp_24 equal 2.0 # metallic2-floor
variable        rolling_damp_25 equal 0.01 # metallic2-wall

variable        rolling_damp_31 equal ${rolling_damp_13}
variable        rolling_damp_31 equal 2
variable        rolling_damp_32 equal ${rolling_damp_23}
variable        rolling_damp_32 equal 2
variable        rolling_damp_33 equal 2.0 # rocky-rocky
variable        rolling_damp_34 equal 2.0 # rocky-floor
variable        rolling_damp_35 equal 0.01 # rocky-wall

variable        rolling_damp_41 equal ${rolling_damp_14}
variable        rolling_damp_41 equal 2
variable        rolling_damp_42 equal ${rolling_damp_24}
variable        rolling_damp_42 equal 2
variable        rolling_damp_43 equal ${rolling_damp_34}
variable        rolling_damp_43 equal 2
variable        rolling_damp_44 equal 0.01 # floor-floor (doesn't interact)
variable        rolling_damp_45 equal 0.01 # floor-wall (doesn't interact)

variable        rolling_damp_51 equal ${rolling_damp_15}
variable        rolling_damp_51 equal 0.01
variable        rolling_damp_52 equal ${rolling_damp_25}
variable        rolling_damp_52 equal 0.01
variable        rolling_damp_53 equal ${rolling_damp_35}
variable        rolling_damp_53 equal 0.01
variable        rolling_damp_54 equal ${rolling_damp_45}
variable        rolling_damp_54 equal 0.01
variable        rolling_damp_55 equal 0.01 # wall-wall (doesn't interact)

# Coefficient of Restitution
variable        coeff_rest_11 equal 0.85 # metallic1-metallic1
variable        coeff_rest_12 equal 0.85  # metallic1-metallic2
variable        coeff_rest_13 equal 0.85  # metallic1-rocky
variable        coeff_rest_14 equal 0.85  # metallic1-floor
variable        coeff_rest_15 equal 0.4  # metallic1-wall

variable        coeff_rest_21 equal ${coeff_rest_12}
variable        coeff_rest_21 equal 0.85
variable        coeff_rest_22 equal 0.85 # metallic2-metallic2
variable        coeff_rest_23 equal 0.85 # metallic2-rocky
variable        coeff_rest_24 equal 0.85 # metallic2-floor
variable        coeff_rest_25 equal 0.4 # metallic2-wall

variable        coeff_rest_31 equal ${coeff_rest_13}
variable        coeff_rest_31 equal 0.85
variable        coeff_rest_32 equal ${coeff_rest_23}
variable        coeff_rest_32 equal 0.85
variable        coeff_rest_33 equal 0.85 # rocky-rocky
variable        coeff_rest_34 equal 0.85 # rocky-floor
variable        coeff_rest_35 equal 0.4 # rocky-wall

variable        coeff_rest_41 equal ${coeff_rest_14}
variable        coeff_rest_41 equal 0.85
variable        coeff_rest_42 equal ${coeff_rest_24}
variable        coeff_rest_42 equal 0.85
variable        coeff_rest_43 equal ${coeff_rest_34}
variable        coeff_rest_43 equal 0.85
variable        coeff_rest_44 equal 0.85 # floor-floor (doesn't interact)
variable        coeff_rest_45 equal 0.4 # floor-wall (doesn't interact)

variable        coeff_rest_51 equal ${coeff_rest_15}
variable        coeff_rest_51 equal 0.4
variable        coeff_rest_52 equal ${coeff_rest_25}
variable        coeff_rest_52 equal 0.4
variable        coeff_rest_53 equal ${coeff_rest_35}
variable        coeff_rest_53 equal 0.4
variable        coeff_rest_54 equal ${coeff_rest_45}
variable        coeff_rest_54 equal 0.4
variable        coeff_rest_55 equal 0.4 # wall-wall (doesn't interact)

# Cohesion Energy Density (J/m3)
variable        cohesion_energy equal 1e3
variable        cohesion_energy_11 equal ${cohesion_energy} # metallic1-metallic1
variable        cohesion_energy_11 equal 1000 
variable        cohesion_energy_12 equal ${cohesion_energy} # metallic1-metallic2
variable        cohesion_energy_12 equal 1000 
variable        cohesion_energy_13 equal ${cohesion_energy} # metallic1-rocky
variable        cohesion_energy_13 equal 1000 
variable        cohesion_energy_14 equal ${cohesion_energy} # metallic1-floor
variable        cohesion_energy_14 equal 1000 
variable        cohesion_energy_15 equal 0.0 # metallic1-wall

variable        cohesion_energy_21 equal ${cohesion_energy_12}
variable        cohesion_energy_21 equal 1000
variable        cohesion_energy_22 equal ${cohesion_energy} # metallic2-metallic2
variable        cohesion_energy_22 equal 1000 
variable        cohesion_energy_23 equal ${cohesion_energy} # metallic2-rocky
variable        cohesion_energy_23 equal 1000 
variable        cohesion_energy_24 equal ${cohesion_energy} # metallic2-floor
variable        cohesion_energy_24 equal 1000 
variable        cohesion_energy_25 equal 0.0 # metallic2-wall

variable        cohesion_energy_31 equal ${cohesion_energy_13}
variable        cohesion_energy_31 equal 1000
variable        cohesion_energy_32 equal ${cohesion_energy_23}
variable        cohesion_energy_32 equal 1000
variable        cohesion_energy_33 equal ${cohesion_energy} # rocky-rocky
variable        cohesion_energy_33 equal 1000 
variable        cohesion_energy_34 equal ${cohesion_energy} # rocky-floor
variable        cohesion_energy_34 equal 1000 
variable        cohesion_energy_35 equal 0.0 # rocky-wall

variable        cohesion_energy_41 equal ${cohesion_energy_14}
variable        cohesion_energy_41 equal 1000
variable        cohesion_energy_42 equal ${cohesion_energy_24}
variable        cohesion_energy_42 equal 1000
variable        cohesion_energy_43 equal ${cohesion_energy_34}
variable        cohesion_energy_43 equal 1000
variable        cohesion_energy_44 equal 0.0 # floor-floor (doesn't interact)
variable        cohesion_energy_45 equal 0.0 # floor-wall (doesn't interact)

variable        cohesion_energy_51 equal ${cohesion_energy_15}
variable        cohesion_energy_51 equal 0
variable        cohesion_energy_52 equal ${cohesion_energy_25}
variable        cohesion_energy_52 equal 0
variable        cohesion_energy_53 equal ${cohesion_energy_35}
variable        cohesion_energy_53 equal 0
variable        cohesion_energy_54 equal ${cohesion_energy_45}
variable        cohesion_energy_54 equal 0
variable        cohesion_energy_55 equal 0.0 # wall-wall (doesn't interact)

# Force properties
variable        earth_g equal 9.82 #m/s^2
variable        psyche_g equal 0.13 #m/s^2

# Time steps
variable        dt equal 4e-6 # s every 4 microseconds
variable        dumptime equal 2e-3 # s every 2 milliseconds
variable        dumpstep equal ${dumptime}/${dt}
variable        dumpstep equal 0.002/${dt}
variable        dumpstep equal 0.002/4e-06
variable        thermostep equal ${dumpstep}
variable        thermostep equal 500
variable        checktimestep equal 2e-3/${dt}
variable        checktimestep equal 2e-3/4e-06
variable        neighstep equal 4e-6/${dt} # create a new neigh list
variable        neighstep equal 4e-6/4e-06 

# MAGNETIC TIME NEEDED IF MAGNETIC FORCES ARE USED
# variable        magtime equal 1e-3
# variable        magstep equal ${magtime}/${dt} # calculate new magnetic forces every magstep steps

# Variables for run times
variable        half_second_steps equal 0.5/${dt} # number of steps for 0.5 seconds time
variable        half_second_steps equal 0.5/4e-06 
variable        one_second_steps equal 1/${dt} # number of steps for 1.0 seconds time
variable        one_second_steps equal 1/4e-06 
variable        0_1_second_steps equal 0.1/${dt}
variable        0_1_second_steps equal 0.1/4e-06
variable        five_second_steps equal 5/${dt}
variable        five_second_steps equal 5/4e-06

## DEFINITING SIM PROPERTIES
# Neighbor skin style - atom pairs within a neighbor cutoff distance = force cutoff + skin distance, styele = bin
neighbor        ${skin_dist} bin
neighbor        0.03 bin
# neigh_modify delay 0, this is the default, rebuild neighbor list every timestep
neigh_modify    delay 0 check yes

fix             m1 all property/global youngsModulus peratomtype ${youngsM_particle1} ${youngsM_particle2} ${youngsM_particle3} ${youngsM_floor} ${youngsM_wall}
fix             m1 all property/global youngsModulus peratomtype 1509600000 ${youngsM_particle2} ${youngsM_particle3} ${youngsM_floor} ${youngsM_wall}
fix             m1 all property/global youngsModulus peratomtype 1509600000 6000000000 ${youngsM_particle3} ${youngsM_floor} ${youngsM_wall}
fix             m1 all property/global youngsModulus peratomtype 1509600000 6000000000 5000000 ${youngsM_floor} ${youngsM_wall}
fix             m1 all property/global youngsModulus peratomtype 1509600000 6000000000 5000000 1509600000 ${youngsM_wall}
fix             m1 all property/global youngsModulus peratomtype 1509600000 6000000000 5000000 1509600000 30000000
fix             m2 all property/global poissonsRatio peratomtype ${poissons_particle1} ${poissons_particle2} ${poissons_particle3} ${poissons_floor} ${poissons_wall}
fix             m2 all property/global poissonsRatio peratomtype 0.17 ${poissons_particle2} ${poissons_particle3} ${poissons_floor} ${poissons_wall}
fix             m2 all property/global poissonsRatio peratomtype 0.17 0.25 ${poissons_particle3} ${poissons_floor} ${poissons_wall}
fix             m2 all property/global poissonsRatio peratomtype 0.17 0.25 0.2 ${poissons_floor} ${poissons_wall}
fix             m2 all property/global poissonsRatio peratomtype 0.17 0.25 0.2 0.17 ${poissons_wall}
fix             m2 all property/global poissonsRatio peratomtype 0.17 0.25 0.2 0.17 0.4
fix             m3 all property/global coefficientRestitution peratomtypepair 5 ${coeff_rest_11} ${coeff_rest_12} ${coeff_rest_13} ${coeff_rest_14} ${coeff_rest_15}                                         ${coeff_rest_21} ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 ${coeff_rest_12} ${coeff_rest_13} ${coeff_rest_14} ${coeff_rest_15}                                         ${coeff_rest_21} ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 ${coeff_rest_13} ${coeff_rest_14} ${coeff_rest_15}                                         ${coeff_rest_21} ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 ${coeff_rest_14} ${coeff_rest_15}                                         ${coeff_rest_21} ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 ${coeff_rest_15}                                         ${coeff_rest_21} ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         ${coeff_rest_21} ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 ${coeff_rest_22} ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 ${coeff_rest_23} ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 ${coeff_rest_24} ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 ${coeff_rest_25} ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 ${coeff_rest_31} ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 ${coeff_rest_32}                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         ${coeff_rest_33} ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 ${coeff_rest_34} ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 ${coeff_rest_35} ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 ${coeff_rest_41} ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 ${coeff_rest_42} ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 ${coeff_rest_43} ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 ${coeff_rest_44} ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 ${coeff_rest_45}                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
fix             m3 all property/global coefficientRestitution peratomtypepair 5 0.85 0.85 0.85 0.85 0.4                                         0.85 0.85 0.85 0.85 0.4 0.85 0.85                                         0.85 0.85 0.4 0.85 0.85 0.85 0.85 0.4                                         ${coeff_rest_51} ${coeff_rest_52} ${coeff_rest_53} ${coeff_rest_54} ${coeff_rest_55}
